Class Accuracy,Bitwise Accuracy,Bitwise Recall,Bitwise Precision,Bitwise F1,Mean Hamming Distance,Mean Error Distance,Training,Model
0.810735049833887,0.9583160299003323,0.9336840259512538,0.9809151867953725,0.9567170346946475,0.2501038205980066,1.3214481623697203,Base,MC
0.8514327242524917,0.9719857419712071,0.9537085744345082,0.9891248999781771,0.9710939313324644,0.16808554817275748,1.1313766596785464,Base,ML
0.8708471760797342,0.973266196013289,0.966929686130107,0.9786327819975864,0.9727460353860538,0.16040282392026578,1.2419614147909968,CB,MC
0.8605689368770764,0.9715185492801772,0.9537436436963002,0.9881190277222687,0.9706270744851709,0.17088870431893688,1.225614296351452,CB,ML
0.8382475083056479,0.9634551495016611,0.9540943363142206,0.9713306437216609,0.9626353407402165,0.21926910299003322,1.355584082156611,LB,MC
0.8694975083056479,0.97437361572536,0.9700859196913905,0.9778013432308236,0.9739283513775195,0.15375830564784054,1.1782020684168655,LB,ML
0.8135382059800664,0.9585582779623477,0.9340347185691741,0.9810667452482688,0.9569732138045021,0.24865033222591362,1.3335189309576838,Base,MC
0.8549626245847176,0.9725913621262459,0.9546905137646853,0.9893876067599491,0.9717294306621452,0.1644518272425249,1.1338582677165354,Base,ML
0.8714700996677741,0.9728855204872646,0.9657724004909697,0.9789904017063633,0.9723364815959044,0.16268687707641197,1.265751211631664,CB,MC
0.8621262458471761,0.9721414728682171,0.955391899000526,0.9877451869040281,0.9712992013690814,0.16715116279069767,1.2123493975903614,CB,ML
0.8336794019933554,0.9618978405315615,0.9534280203401718,0.9688535690103702,0.9610789027149321,0.22861295681063123,1.3745318352059925,LB,MC
0.8731312292358804,0.9748754152823921,0.9707522356654392,0.9781617725007951,0.9744429189988384,0.15074750830564784,1.188216039279869,LB,ML
0.8075166112956811,0.9578661406423035,0.9345256882342626,0.979129923574368,0.9563079794010514,0.2528031561461794,1.313376483279396,Base,MC
0.8510174418604651,0.9719857419712071,0.9552165526915658,0.9875997099347353,0.9711382476156519,0.16808554817275748,1.1282229965156794,Base,ML
0.8678363787375415,0.9724183277962348,0.9667543398211468,0.9771027540495516,0.9719010012692145,0.16549003322259137,1.2521602513747054,CB,MC
0.8646179401993356,0.9718646179401993,0.9552516219533579,0.9873137844793215,0.9710181092257237,0.168812292358804,1.2469325153374233,CB,ML
0.8322259136212624,0.9613268272425249,0.9529019814132913,0.9682155074116305,0.9604977111649199,0.2320390365448505,1.3830445544554455,LB,MC
0.8643064784053156,0.9728163067552602,0.9686130106961248,0.9761096974837433,0.9723469046487476,0.16310215946843853,1.2019892884468248,LB,ML
0.8024294019933554,0.9566895071982281,0.9318954935998597,0.9793248323137024,0.9550216535786807,0.2598629568106312,1.3152916447714136,Base,MC
0.8481104651162791,0.9712243909191584,0.9528669121514992,0.9883957802837395,0.9703062226586912,0.17265365448504982,1.1367053998632946,Base,ML
0.8683554817275747,0.9724183277962348,0.9657724004909697,0.9780516390240438,0.971873235460192,0.16549003322259137,1.2570977917981072,CB,MC
0.862437707641196,0.9715877630121816,0.9543748904085569,0.987624750499002,0.9707151774567505,0.1704734219269103,1.2392452830188678,CB,ML
0.8313953488372093,0.9611018826135105,0.9521304576538664,0.9685014090536154,0.960246162552168,0.23338870431893688,1.3842364532019704,LB,MC
0.8651370431893688,0.9732488925802879,0.9686831492197089,0.9769053934571176,0.9727768973410812,0.16050664451827243,1.1901462663587374,LB,ML
0.8100083056478405,0.9577277131782945,0.93396458004559,0.9794057075610474,0.9561455472382286,0.25363372093023256,1.3349726775956283,Base,MC
0.8506021594684385,0.9713628183831672,0.9529019814132913,0.9886479406199971,0.9704459008196575,0.1718230897009967,1.1501042390548992,Base,ML
0.8670058139534884,0.9722452934662237,0.9662633701560582,0.9772300053200922,0.9717157467818728,0.1665282392026578,1.2521467603434817,CB,MC
0.857765780730897,0.9709821428571429,0.9533929510783798,0.9873610808455001,0.9700797516458812,0.17410714285714285,1.224087591240876,CB,ML
0.8327450166112956,0.9614825581395349,0.9520603191302823,0.9693290962973542,0.9606171048441315,0.2311046511627907,1.3817504655493482,LB,MC
0.865656146179402,0.9733181063122923,0.968718218481501,0.9770098680720122,0.9728463759949285,0.16009136212624583,1.1916537867078825,LB,ML
0.8100083056478405,0.9576238925802879,0.9333684025951253,0.9797894271830364,0.9560157330411825,0.2542566445182724,1.3382513661202187,Base,MC
0.8569352159468439,0.9728682170542635,0.9561283534981588,0.9885065806170915,0.9720479178551056,0.16279069767441862,1.1378809869375908,Base,ML
0.8726121262458472,0.9730412513842747,0.9664036472032264,0.9786909116738289,0.9725084697910784,0.16175249169435216,1.269763651181744,CB,MC
0.8633720930232558,0.9720549557032115,0.955356829738734,0.9876015081206496,0.9712116080500545,0.1676702657807309,1.2272036474164134,CB,ML
0.8402200996677741,0.9632994186046512,0.9554269682623181,0.9697444294155335,0.9625324595029059,0.22020348837209303,1.3781676413255362,LB,MC
0.8709509966777409,0.9746504706533776,0.9709977204979835,0.9774765233354515,0.9742263506975598,0.15209717607973422,1.178600160901046,LB,ML
0.8077242524916943,0.9572259136212624,0.9327722251446607,0.9795602695834714,0.9555938779909463,0.25664451827242524,1.3347732181425487,Base,MC
0.8523671096345515,0.9717781007751938,0.9545853059793091,0.9878066482798664,0.9709118795812453,0.1693313953488372,1.1469760900140646,Base,ML
0.8711586378737541,0.9731104651162791,0.9671401017008592,0.9781166873559142,0.9725974254981484,0.1613372093023256,1.2522159548751006,CB,MC
0.8684593023255814,0.9728682170542635,0.956303699807119,0.9883295277445544,0.9720528998681067,0.16279069767441862,1.2375690607734806,CB,ML
0.8386627906976745,0.962953349944629,0.9538488514816763,0.9705609477590637,0.9621323334335591,0.22227990033222592,1.3777348777348777,LB,MC
0.8672134551495017,0.9733527131782945,0.9690338418376293,0.976775425076885,0.9728892331525949,0.15988372093023256,1.204065676309617,LB,ML
0.8098006644518272,0.9581949058693244,0.9341749956163423,0.9801670530227766,0.956618544853839,0.25083056478405313,1.3187772925764192,Base,MC
0.854547342192691,0.9721414728682171,0.9549359985972296,0.9882054073670841,0.9712858926342073,0.16715116279069767,1.1491791577444683,Base,ML
0.8711586378737541,0.9730758582502769,0.9674206557951955,0.977776202459859,0.9725708644760964,0.16154485049833886,1.2538275584206284,CB,MC
0.8674210963455149,0.9730758582502769,0.9574960547080484,0.9875574203349369,0.9722944339589046,0.16154485049833886,1.2184808144087707,CB,ML
0.839078073089701,0.9636281838316723,0.9566894616868314,0.9691974277898178,0.9629028272916593,0.21823089700996678,1.3561290322580646,LB,MC
0.873235049833887,0.9746158637873754,0.9713834823776959,0.977037037037037,0.9742020575046162,0.15230481727574752,1.2014742014742015,LB,ML
0.8045058139534884,0.9569144518272426,0.9326319480974925,0.9790523874387954,0.9552785660404469,0.25851328903654486,1.3223579394583111,Base,MC
0.8498754152823921,0.9713628183831672,0.95356829738734,0.9879732577574304,0.9704659421453682,0.1718230897009967,1.144536652835408,Base,ML
0.8649294019933554,0.9717607973421927,0.9647904611607926,0.9776822204058424,0.9711935609136159,0.16943521594684385,1.2544196771714067,CB,MC
0.8661752491694352,0.9721068660022149,0.9549359985972296,0.9881336865406248,0.9712512483949207,0.16735880398671096,1.2505818463925524,CB,ML
0.832641196013289,0.9622439091915836,0.9529019814132913,0.9700474813466138,0.9613982945901002,0.22653654485049834,1.3535980148883375,LB,MC
0.8675249169435216,0.9734911406423035,0.9682973873399965,0.9777612521689861,0.9730063079254325,0.1590531561461794,1.2006269592476488,LB,ML
0.8044019933554817,0.9567068106312292,0.9318604243380677,0.9793962625778629,0.9550371994393128,0.2597591362126246,1.3280254777070064,Base,MC
0.8461378737541528,0.9708091085271318,0.9523408732246186,0.9880657837287149,0.9698744620439651,0.1751453488372093,1.1383265856950067,Base,ML
0.8664867109634552,0.972124169435216,0.9650710152551288,0.9781403284282363,0.971561722183975,0.16725498338870431,1.2527216174183515,CB,MC
0.8610880398671097,0.9713801218161683,0.9540241977906365,0.9875485533814935,0.9704969498055723,0.17171926910299004,1.2361733931240657,CB,ML
0.840531561461794,0.9633513289036545,0.95356829738734,0.9716276576737538,0.9625132743362832,0.21989202657807308,1.37890625,LB,MC
0.8689784053156147,0.9738372093023255,0.9701209889531826,0.9766973837517212,0.973398078750132,0.1569767441860465,1.1980982567353406,LB,ML
0.8101121262458472,0.95843715393134,0.9344204804488866,0.9804246237627405,0.9568699274581629,0.24937707641196014,1.3132859486057955,Base,MC
0.8540282392026578,0.9718819213732004,0.9552516219533579,0.987349572277802,0.9710354170008735,0.16870847176079734,1.1557610241820768,Base,ML
0.8661752491694352,0.972297203765227,0.9663335086796423,0.9772662789048092,0.9717691453157236,0.16621677740863788,1.2420480993017844,CB,MC
0.865967607973422,0.9724010243632336,0.9554971067859022,0.9881764108515886,0.9715620375488082,0.16559385382059802,1.2354763749031759,CB,ML
0.8352367109634552,0.962295819490587,0.9533578818165878,0.9697153456517087,0.9614670462784488,0.2262250830564784,1.3730308758664147,LB,MC
0.8676287375415282,0.9740967607973422,0.970506750832895,0.9768443346276032,0.9736652300114347,0.15541943521594684,1.1741176470588235,LB,ML
0.8047134551495017,0.9566375968992248,0.932140978432404,0.9789694670546204,0.9549814967843925,0.2601744186046512,1.3322700691121743,Base,MC
0.8475913621262459,0.9706187707641196,0.952691565842539,0.9873160094493912,0.9696948063537391,0.1762873754152824,1.1566757493188011,Base,ML
0.8631644518272426,0.9715185492801772,0.9652814308258811,0.9767219048294951,0.9709679695216594,0.17088870431893688,1.2488619119878603,CB,MC
0.8602574750830565,0.9712416943521595,0.9534630896019639,0.9878283617338226,0.9703415539455369,0.1725498338870432,1.2347696879643388,CB,ML
0.8282807308970099,0.9609634551495017,0.9509731720147291,0.9693297587131368,0.9600637280934678,0.23421926910299004,1.3639661426844014,LB,MC
0.8647217607973422,0.9734565337763013,0.9690689110994214,0.9769489128513347,0.972992957746479,0.1592607973421927,1.1772831926323868,LB,ML
0.8050249169435216,0.9572086101882613,0.933052779238997,0.9792418108207582,0.955589476519709,0.2567483388704319,1.3168264110756123,Base,MC
0.8496677740863787,0.9713628183831672,0.9538839207434684,0.9876543209876543,0.9704754259209705,0.1718230897009967,1.1429558011049723,Base,ML
0.8686669435215947,0.9728509136212624,0.9667543398211468,0.9779693486590039,0.972329506375324,0.16289451827242524,1.2403162055335968,CB,MC
0.8619186046511628,0.9715185492801772,0.9549710678590215,0.9868807306200849,0.9706637199686319,0.17088870431893688,1.237593984962406,CB,ML
0.8381436877076412,0.9633513289036545,0.9541294055760127,0.9710889816896884,0.9625344937380599,0.21989202657807308,1.3585631815266197,LB,MC
0.8696013289036545,0.9743217054263565,0.9713484131159039,0.9764851048827781,0.9739099859353024,0.15406976744186046,1.1815286624203822,LB,ML
0.8109426910299004,0.958264119601329,0.9346308960196388,0.9798522004485459,0.9567074702947194,0.2504152823920266,1.3245469522240527,Base,MC
0.851640365448505,0.9717434939091916,0.953603366649132,0.9887280925023635,0.9708481353874716,0.1695390365448505,1.1427571728481456,Base,ML
0.8714700996677741,0.9726432724252492,0.9661581623706821,0.9781296598736064,0.9721070552742541,0.164140365448505,1.2770597738287561,CB,MC
0.8673172757475083,0.9726778792912514,0.9565491846396633,0.9876882966396292,0.9718693769931054,0.1639327242524917,1.2355242566510172,CB,ML
0.8355481727574751,0.9628322259136213,0.9556724530948624,0.9685800604229607,0.9620829655781112,0.22300664451827243,1.356060606060606,LB,MC
0.8713662790697675,0.9741313676633444,0.9703314045239347,0.977081714810368,0.9736948603804128,0.15521179401993354,1.2066182405165455,LB,ML
0.8083471760797342,0.9572951273532669,0.9331930562861652,0.979280903838369,0.9556816549346359,0.2562292358803987,1.3369447453954497,Base,MC
0.8481104651162791,0.9711205703211517,0.9537085744345082,0.987329363926808,0.9702277957152285,0.1732765780730897,1.1408065618591934,Base,ML
0.8701204318936877,0.9725567552602437,0.9664737857268104,0.9776508567171591,0.9720301918735891,0.1646594684385382,1.2677857713828937,CB,MC
0.8654485049833887,0.9722106866002215,0.9554620375241101,0.9878177005909865,0.9713705077010838,0.1667358803986711,1.2391975308641976,CB,ML
0.8372093023255814,0.9632821151716501,0.9555672453094862,0.9695762018289862,0.9625207531173833,0.22030730897009967,1.3533163265306123,LB,MC
0.8729235880398671,0.9747023809523809,0.9709977204979835,0.9775800586096106,0.9742777719131566,0.15178571428571427,1.1944444444444444,LB,ML
